0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_12_358Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_12_358Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/next-themes 682ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 690ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react-dom 696ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/react-dom 723ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/react 731ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 743ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/react 752ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/react-dom 769ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/next 807ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/date-fns 932ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/react-dom 940ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/react 954ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/react-dom 975ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/react 988ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/react 997ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/date-fns 1004ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1011ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/react 1015ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/react 1022ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/react 1030ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/react 1039ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/react 1048ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/react 1063ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/react 1070ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 1076ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1123ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/react 1224ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/react 1231ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/react 1243ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/react 1259ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1267ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/react 1272ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/react 1292ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1296ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/react 1303ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1308ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1306ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1310ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/eslint 1311ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/react 1321ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/eslint 1325ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1331ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1332ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/eslint 1331ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/eslint 1335ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/eslint 1341ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/eslint 1343ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/eslint 1347ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1356ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/eslint 1355ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1363ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1370ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/eslint 1386ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/eslint 1392ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/prisma 1415ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/eslint 1501ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/typescript 1512ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/typescript 1544ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/lucide-react 1572ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/typescript 1581ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 1601ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/typescript 1612ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1634ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/prisma 1660ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 1730ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 1729ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/typescript 1746ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1777ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/typescript 1784ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1810ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/typescript 1833ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/typescript 1860ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/typescript 1897ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/typescript 1941ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/typescript 1968ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/clsx 1987ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/clsx 1988ms (cache revalidated)
